# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Mineplex-Core-Patch

antylogout::drozdzik, double, 4008000000000000
chat.czas::dashingpl, boolean, 01
chat.czas::duszeqofficial, boolean, 01
chat.czas::kokuseeek, boolean, 01
chat.czas::nemessis, boolean, 01
chat.czas::xxmarkus94xx, boolean, 01
chat.off.lvl, boolean, 00
chat.on.lvl, long, 0000000000000005
chat.spam.bozydar1337, long, 0000000000000002
chat.spam.hussiek55, long, 0000000000000003
chat.spam.jacob25, long, 0000000000000004
chat.spam.mabro32, long, 0000000000000002
chat.spam.nemessis, long, 0000000000000002
chat.spam.przemo178, long, 0000000000000002
chat.stan, boolean, 01
coins.707swiezyyy, double, 3FC70A3D70A3D70A
coins.<player>, long, 0000000000000000
coins.kraftowany, double, 3FDCCCCCCCCCCCCC
diamond.<player>, long, 0000000000000000
diamond.kasp3r3k, double, 3FF0000000000000
diamond.kraftowany, double, 4010000000000000
diamond.kupis01, double, 3FF0000000000000
drop.<player>.lvl, long, 0000000000000001
drop.<player>.punkty, long, 0000000000000000
drop.kasp3r3k.lvl, long, 0000000000000002
drop.kasp3r3k.punkty, double, 4046000000000000
drop.kraftowany.lvl, long, 000000000000001E
drop.kraftowany.punkty, long, 0000000000002711
drop.kupis01.lvl, long, 0000000000000000
drop.kupis01.punkty, double, 4037000000000000
drop.vip.wlaczony, boolean, 00
emerald.<player>, long, 0000000000000000
emerald.kasp3r3k, double, 4010000000000000
emerald.kraftowany, double, 402A000000000000
emerald.kupis01, double, 4018000000000000
ender.kraftowany.kom, boolean, 00
itemencahnt.707swiezyyy, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A2020616D6F756E743A20300A
itemencahnt.kivv, itemstack, 810576616C75652080D476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F5049434B4158450A202064616D6167653A2034390A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204449475F53504545443A20350A2020202020204455524142494C4954593A20330A2020202020204C4F4F545F424F4E55535F424C4F434B533A20330A
itemencahnt.mily_siusiaczeq, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A
itemencahnt.nick_narazie, itemstack, 810576616C75652080D276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F5049434B4158450A202064616D6167653A203133340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204449475F53504545443A20330A2020202020204455524142494C4954593A20320A2020202020204C4F4F545F424F4E55535F424C4F434B533A20320A
itemencahnt.szwarc1k, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F48454C4D45540A202064616D6167653A20310A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20340A2020202020204455524142494C4954593A20330A
itemencahnt.ziomxon, itemstack, 810576616C756520804076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4158450A
j0ined::dawon123, boolean, 01
j0ined::kasp3r3k, boolean, 01
j0ined::kraftowany, boolean, 01
j0ined::mrmusiek, boolean, 01
j0ined::pepq_, boolean, 01
j0ined::revist1337, boolean, 01
j0ined::rqb, boolean, 01
j0ined::shamonfejm, boolean, 01
j0ined::szwagru, boolean, 01
j0ined::tomson_, boolean, 01
j0ined::xpatrykplayx, boolean, 01
j0inx, double, 4026000000000000
jobs.budowniczy.<player>, boolean, 00
jobs.budowniczy.kraftowany, boolean, 00
jobs.drwal.<player>, boolean, 00
jobs.drwal.kraftowany, boolean, 00
jobs.gornik.<player>, boolean, 00
jobs.gornik.kraftowany, boolean, 01
jobs.kopacz.<player>, boolean, 00
jobs.kopacz.kraftowany, boolean, 00
jobs.lowca.<player>, boolean, 00
jobs.lowca.kraftowany, boolean, 00
jobs.wybierz.<player>, boolean, 00
jobs.wybierz.kraftowany, boolean, 01
jobs.zabojca.<player>, boolean, 00
jobs.zabojca.kraftowany, boolean, 00
kamien.<player>, long, 0000000000000000
kamien.kasp3r3k, double, 4082A80000000000
kamien.kraftowany, double, 409C0C0000000000
kamien.kupis01, double, 4071100000000000
lapis.<player>, long, 0000000000000000
lapis.kasp3r3k, double, 4024000000000000
message, double, 4010000000000000
moze.naprawa.vip.<player>, boolean, 01
moze.naprawa.vip.redziel, boolean, 00
ochrona.kraftowany, double, C0A68C0000000000
odwiedziny, long, 0000000000000000
odwiedziny.<player>, long, 0000000000000000
odwiedziny.dawon123, double, 4010000000000000
odwiedziny.kasp3r3k, double, 3FF0000000000000
odwiedziny.kraftowany, double, 4056800000000000
odwiedziny.mrmusiek, double, 4008000000000000
odwiedziny.pepq_, double, 4000000000000000
odwiedziny.revist1337, double, 4000000000000000
odwiedziny.rqb, double, 4008000000000000
odwiedziny.shamonfejm, double, 3FF0000000000000
odwiedziny.szwagru, double, 4024000000000000
odwiedziny.tomson_, double, 3FF0000000000000
odwiedziny.xpatrykplayx, double, 4032000000000000
praca.budowniczy.<player>, boolean, 00
praca.drwal.<player>, boolean, 00
praca.gornik.<player>, boolean, 00
praca.kopacz.<player>, boolean, 00
praca.lowca.<player>, boolean, 00
praca.wybierz.<player>, boolean, 00
praca.zabojca.<player>, boolean, 00
redstone.<player>, long, 0000000000000000
redstone.kasp3r3k, double, 4018000000000000
redstone.kraftowany, double, 4008000000000000
spam.10msmaenda.lastused, date, 810974696D657374616D700400000160E15D26BC
spam.12koyt34.lastused, date, 810974696D657374616D700400000160E61B6B52
spam.4get4up.lastused, date, 810974696D657374616D700400000160E133732D
spam._tygrysek1337_.lastused, date, 810974696D657374616D700400000160E56F1B11
spam.agroteamtv.lastused, date, 810974696D657374616D700400000160E5DB88CB
spam.asaelko.lastused, date, 810974696D657374616D700400000160E116D479
spam.dawon123.lastused, date, 810974696D657374616D700400000160E17BC99F
spam.deknes.lastused, date, 810974696D657374616D700400000160E22D18F9
spam.dodmeister.lastused, date, 810974696D657374616D700400000160E61ABC4A
spam.elotuwenomek4.lastused, date, 810974696D657374616D700400000160E1E04C37
spam.helixpl.lastused, date, 810974696D657374616D700400000160E16B300F
spam.kasp3r3k.lastused, date, 810974696D657374616D70040000015BEDECC073
spam.kraftowany.lastused, date, 810974696D657374616D700400000160E5FD8FA9
spam.kyosche.lastused, date, 810974696D657374616D700400000160E1855FA4
spam.malyokularnik_.lastused, date, 810974696D657374616D700400000160E56725F1
spam.marcinek02096.lastused, date, 810974696D657374616D700400000160E2010D75
spam.mctian0sik.lastused, date, 810974696D657374616D70040000015BDAB00DAE
spam.mi1kumahaksy.lastused, date, 810974696D657374616D700400000160E16F6440
spam.mialkosowy.lastused, date, 810974696D657374616D700400000160E1AD84E5
spam.neewil.lastused, date, 810974696D657374616D700400000160E566DD20
spam.pepq_.lastused, date, 810974696D657374616D70040000015BCF1DA9E4
spam.rqb.lastused, date, 810974696D657374616D700400000160E1FB4BF5
spam.rufuzx.lastused, date, 810974696D657374616D700400000160E2239D0B
