# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

chat.off.lvl, boolean, 01
chat.stan, boolean, 01
coins.<player>, long, 0000000000000000
czas.<player>, long, 0000000000000000
dedy.sk.<player>, long, 0000000000000000
is::<player>, boolean, 01
itemencahnt.xyonygga_, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A
kamien.<player>, long, 0000000000000000
kile.sk.<player>, long, 0000000000000000
koxy::<player>, long, 0000000000000000
koxy.<player>, long, 0000000000000000
lastattacker::a4freez, string, 80063C6E6F6E653E
lastattacker::arar34, string, 800A64616D69616E31303078
lastattacker::damian100x, string, 80063C6E6F6E653E
lastattacker::dvdpolpolakyt, string, 800A64616D69616E31303078
lastattacker::entity:0b2acb75-4209-4889-a04e-1e856c1f2e1f, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:0dcb3ab6-393c-4779-a544-0a0363674cfd, string, 80063C6E6F6E653E
lastattacker::entity:0de807e1-a54e-456f-a61a-c20340de21ec, string, 80063C6E6F6E653E
lastattacker::entity:1b5f79dd-8a96-4d62-af4e-bf5150f497ff, string, 800A64616D69616E31303078
lastattacker::entity:1bca7879-a5ff-4653-b492-cb6b03666a88, string, 80063C6E6F6E653E
lastattacker::entity:1c32d74e-612f-4e23-ba95-12658ef6efda, string, 80063C6E6F6E653E
lastattacker::entity:1e54b910-d7dd-43f6-9739-61fd3840550d, string, 80063C6E6F6E653E
lastattacker::entity:1e0892bf-db5f-4f87-abf7-d05b042857b2, string, 800B373037537769657A797979
lastattacker::entity:3b65e91d-f957-4815-9341-71b6fa5abe9f, string, 80063C6E6F6E653E
lastattacker::entity:03f20133-b4e7-4af1-9b81-887bfb99b270, string, 800A64616D69616E31303078
lastattacker::entity:3f67416e-2ece-4fdb-aa55-c5edbaff0944, string, 80063C6E6F6E653E
lastattacker::entity:4daf8804-9d4a-4b6a-a397-cd766d3ce402, string, 800A78566970655831333337
lastattacker::entity:4e64e380-5492-41b8-884c-6053c0a09551, string, 80063C6E6F6E653E
lastattacker::entity:5b472377-637b-4cb0-ad78-25e1296b13e7, string, 80063C6E6F6E653E
lastattacker::entity:05c6a582-51dd-4388-983c-3933ce4c7c1e, string, 80063C6E6F6E653E
lastattacker::entity:5d9165a0-0f33-4ec9-aff2-28b908268d6d, string, 80063C6E6F6E653E
lastattacker::entity:5db40720-a104-4e9c-982b-08c09a12d4ce, string, 800A64616D69616E31303078
lastattacker::entity:05e884b0-a3ca-47f3-a736-ea5d9fc9501e, string, 80063C6E6F6E653E
lastattacker::entity:6a7f1584-53d2-430e-a40f-184cf360d4f0, string, 80063C6E6F6E653E
