# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

chat.stan, boolean, 01
lastattacker::arar34, string, 800A64616D69616E31303078
lastattacker::damian100x, string, 8006415241523334
lastattacker::entity:0b2acb75-4209-4889-a04e-1e856c1f2e1f, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:1b5f79dd-8a96-4d62-af4e-bf5150f497ff, string, 800A64616D69616E31303078
lastattacker::entity:03f20133-b4e7-4af1-9b81-887bfb99b270, string, 800A64616D69616E31303078
lastattacker::entity:5db40720-a104-4e9c-982b-08c09a12d4ce, string, 800A64616D69616E31303078
lastattacker::entity:8ef2cb4b-39fd-4c12-9383-b0915cb7cf07, string, 800A64616D69616E31303078
lastattacker::entity:09a8ac6a-3111-4ac2-8d04-97582245ea0e, string, 800A64616D69616E31303078
lastattacker::entity:17ad9f6b-6fa0-4201-9102-8e444d30886f, string, 800A64616D69616E31303078
lastattacker::entity:18fb8ad9-5579-457f-92df-f5f934d76c8e, string, 8006656E74697479
lastattacker::entity:24c9f0f6-2af6-40d8-8bac-e7e55dd66ca7, string, 800A64616D69616E31303078
lastattacker::entity:0028dcf4-c95c-4e6d-b5a1-ee2c502880a1, string, 800A64616D69616E31303078
lastattacker::entity:32e403be-f3e5-48c3-afc6-c85cab89076a, string, 8006656E74697479
lastattacker::entity:41c51fcc-758b-49d9-8192-2a6c8e7b721f, string, 8006656E74697479
lastattacker::entity:50c8ac11-b93b-4c8f-863b-9651a3154091, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:071ec917-a7b5-4d9f-8a99-822011cc9012, string, 80063C6E6F6E653E
lastattacker::entity:73e78bf8-0644-468e-a393-63cfaf1fc7ad, string, 80063C6E6F6E653E
lastattacker::entity:79cb817f-b9af-4f73-b5ca-5c32906028b7, string, 800A64616D69616E31303078
lastattacker::entity:314b198b-8e76-4ee3-b1ae-3e7657ef4b2a, string, 8006656E74697479
lastattacker::entity:510f843c-d184-45b7-aff3-2c07ad371dbc, string, 80063C6E6F6E653E
lastattacker::entity:646c2250-1612-4c60-ae87-b167d4498861, string, 80063C6E6F6E653E
lastattacker::entity:701c2741-1c45-4e92-8497-fd97b99fd5be, string, 800A64616D69616E31303078
lastattacker::entity:732a9a98-fc7d-402a-b276-110583b41b2b, string, 800A64616D69616E31303078
lastattacker::entity:1077b87f-6091-4c03-ad54-3841db7d5a4f, string, 800A64616D69616E31303078
lastattacker::entity:4428c180-9235-44d9-adde-37b6f92dfbf1, string, 800A64616D69616E31303078
lastattacker::entity:7192b420-4766-4ccb-97ce-5fad80679f77, string, 800A64616D69616E31303078
lastattacker::entity:3508955e-43fa-4456-8d32-71139b37ec78, string, 800547656E5156
lastattacker::entity:93327110-35bf-4bcb-84ae-1d175fb1b443, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:94401613-8563-4760-9d84-6acc5a7a0483, string, 800A64616D69616E31303078
lastattacker::entity:a01ed5fb-5fdc-4385-a82a-cf3eb32846b6, string, 80063C6E6F6E653E
lastattacker::entity:ad739fea-e80b-495e-9fa2-fda3f8ff60c0, string, 800A64616D69616E31303078
lastattacker::entity:ade64bd8-f717-439b-85bc-dfaca3ea06a8, string, 800A64616D69616E31303078
lastattacker::entity:bc70edaa-2cf7-4885-96f9-f15494d59324, string, 8006656E74697479
lastattacker::entity:cae848f5-7ae0-4029-8ac8-cd880174d42e, string, 800A64616D69616E31303078
lastattacker::entity:cec348ff-f7b8-4367-a629-e9acf3968d9d, string, 800A64616D69616E31303078
lastattacker::entity:cf65c8e2-15a2-403d-a793-1e84f0781624, string, 80063C6E6F6E653E
lastattacker::entity:cf4484a3-238e-4b81-9d87-a47ea7bc8ede, string, 800A64616D69616E31303078
lastattacker::entity:d1e78cd7-e063-4648-94e9-4fe09aff70f7, string, 800A64616D69616E31303078
lastattacker::entity:d8bb1161-9d61-48bf-8acd-4d544734833c, string, 800A64616D69616E31303078
lastattacker::entity:d606c61a-f932-4842-822e-47bc8a94f71b, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:db44fc98-a7ac-41a0-8f44-7c7e14f17415, string, 800B5A656E6B7673323131355F
lastattacker::entity:dfaf73b3-299c-416f-b470-46957cce5440, string, 8006656E74697479
lastattacker::entity:e790e81d-af4d-4898-b0d4-0165a41460d0, string, 8006656E74697479
lastattacker::entity:e67150b5-957e-4095-ae7a-accc3f372a12, string, 800A64616D69616E31303078
lastattacker::entity:ed6acf0a-3926-4ca8-9f7c-d8ef2e8689ba, string, 800A64616D69616E31303078
lastattacker::entity:edf345df-178c-4a3b-a967-eea710d9c417, string, 8006656E74697479
lastattacker::entity:f10577df-94cb-4d6b-98a4-b16120feb8c1, string, 80063C6E6F6E653E
lastattacker::entity:f39801bb-3658-4ec6-9089-d60c4118f8cd, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:fdd37ac0-2e4d-46f1-8fb7-3d7853ef311d, string, 800A64616D69616E31303078
lastattacker::xvipex1337, string, 800D647664706F6C706F6C616B5954
logout::<none>, long, FFFFFFFFFFFFFFFF
logout::<player>, long, FFFFFFFFFFFFFFFF
logout::a4freez, long, FFFFFFFFFFFFFFFF
logout::arar34, double, 4031000000000000
logout::damian100x, double, 4032000000000000
logout::dvdpolpolakyt, long, FFFFFFFFFFFFFFFF
logout::genqv, long, FFFFFFFFFFFFFFFF
logout::revelacyjny, long, FFFFFFFFFFFFFFFF
logout::xciamekk, long, FFFFFFFFFFFFFFFF
logout::xvipex1337, double, BFF0000000000000
logout::zenkvs2115_, long, FFFFFFFFFFFFFFFF
schowek.koxy.a4freez, long, 0000000000000000
schowek.koxy.arar34, long, 0000000000000000
schowek.koxy.damian100x, long, 0000000000000000
schowek.koxy.dvdpolpolakyt, long, 0000000000000000
schowek.koxy.revelacyjny, long, 0000000000000000
schowek.koxy.xciamekk, long, 0000000000000000
schowek.koxy.xvipex1337, double, 0000000000000000
schowek.koxy.zenexer, long, 0000000000000000
schowek.perly.a4freez, long, 0000000000000000
schowek.perly.arar34, long, 0000000000000000
schowek.perly.damian100x, long, 0000000000000000
schowek.perly.dvdpolpolakyt, long, 0000000000000000
schowek.perly.revelacyjny, long, 0000000000000000
schowek.perly.xciamekk, long, 0000000000000000
schowek.perly.xvipex1337, double, 0000000000000000
schowek.perly.zenexer, long, 0000000000000000
scmd.<player>, boolean, 00
scmd.genqv, boolean, 00
scmd.xvipex1337, boolean, 01
vanish.<player>, long, 0000000000000000
vanish.atak.<player>, long, 0000000000000001
vanish.budowanie.<player>, long, 0000000000000001
vanish.budowanie.genqv, long, 0000000000000000
vanish.genqv, long, 0000000000000000
vanish.god.<player>, long, 0000000000000001
vanish.itemy.<player>, long, 0000000000000001
vanish.redstone.<player>, long, 0000000000000001

lastattacker::arar34, string, 800A64616D69616E31303078
logout::arar34, long, 0000000000000014
lastattacker::arar34, null, 
logout::arar34, long, FFFFFFFFFFFFFFFF
lastattacker::damian100x, string, 8006415241523334
logout::damian100x, long, 0000000000000014
logout::damian100x, double, 4033000000000000
logout::damian100x, double, 4032000000000000
logout::damian100x, double, 4031000000000000
