# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

anqmalia::tecza, boolean, 00
antyspam.<player>, long, 0000000000000000
antyspam.anqmalia, long, 000000000000000A
b92c4cc7-2a46-44ff-805a-20049d31023e::reply, offlineplayer, 81046E616D6520800A4D79737A6F776F72504C
chat, boolean, 01
chat.off.lvl, boolean, 01
chat.stan, boolean, 00
chatvip, boolean, 00
coins.<player>, long, 0000000000000000
czas.<player>, long, 0000000000000000
czasdni::myszoworpl, long, 0000000000000000
czasdni::nikolav4, long, 0000000000000000
czasdni::stachu1338, long, 0000000000000000
czasgodziny::myszoworpl, double, 4008000000000000
czasgodziny::nikolav4, long, 0000000000000000
czasgodziny::stachu1338, long, 0000000000000000
czasminuty::<none>, long, 0000000000000000
czasminuty::<player>, long, 0000000000000000
czasminuty::myszoworpl, double, 4014000000000000
czasminuty::nikolav4, double, 4000000000000000
czasminuty::stachu1338, double, 4032000000000000
days::<player>, long, 0000000000000000
dead::myszoworpl, long, 0000000000000001
dead::stachu1338, double, 4010000000000000
deaths::<none>, long, 0000000000000000
deaths::<player>, long, 0000000000000000
dedy.sk.<player>, long, 0000000000000000
hours::<player>, long, 0000000000000000
hours::myszoworpl, double, 3FF0000000000000
is::<player>, boolean, 01
is::myszoworpl, boolean, 01
itemencahnt.xyonygga_, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A
joins::myszoworpl, double, 4034000000000000
joins::nikolav4, long, 0000000000000001
joins::stachu1338, double, 4010000000000000
kamien.<player>, long, 0000000000000000
kd::<none>, double, 7FF8000000000000
kd::myszoworpl, double, 0000000000000000
kile.sk.<player>, long, 0000000000000000
kills::<none>, long, 0000000000000000
kills::<player>, long, 0000000000000000
klocki::<none>, long, 0000000000000000
klocki::<player>, long, 0000000000000000
klocki::myszoworpl, double, 4018000000000000
koxs::<player>, long, 0000000000000000
koxs::myszoworpl, double, 3FF0000000000000
koxs::stachu1338, double, 4000000000000000
koxy::<none>, long, 0000000000000000
koxy::<player>, long, 0000000000000000
koxy::myszoworpl, double, 401C000000000000
koxy::stachu1338, double, 4000000000000000
koxy.<player>, long, 0000000000000000
